      651    2.062500000E-002   -3.125000000E-003   -2.875000000E-003
      652    2.062500000E-002   -3.125000000E-003    2.875000000E-003
      653    2.062500000E-002   -3.125000000E-003    8.625000000E-003
      654    1.750000000E-002   -3.125000000E-003   -6.750000000E-003
      655    1.750000000E-002   -3.125000000E-003   -2.250000000E-003
      656    1.750000000E-002   -3.125000000E-003    2.250000000E-003
      657    1.750000000E-002   -3.125000000E-003    6.750000000E-003
      658    1.750000000E-002   -3.125000000E-003    1.125000000E-002
      659    2.062500000E-002   -3.125000000E-003    1.437500000E-002
      660    1.750000000E-002   -3.125000000E-003   -1.125000000E-002
      661    2.062500000E-002   -3.125000000E-003   -1.437500000E-002
      662   -6.875000000E-003    3.125000000E-003    8.625000000E-003
      663   -6.875000000E-003    3.125000000E-003    2.875000000E-003
      664   -6.875000000E-003    3.125000000E-003   -2.875000000E-003
      665   -6.875000000E-003    3.125000000E-003   -8.625000000E-003
      666   -3.750000000E-003    3.125000000E-003    6.750000000E-003
      667   -3.750000000E-003    3.125000000E-003    2.250000000E-003
      668   -3.750000000E-003    3.125000000E-003   -2.250000000E-003
      669   -3.750000000E-003    3.125000000E-003   -6.750000000E-003
      670   -3.750000000E-003    3.125000000E-003    1.125000000E-002
      671   -6.875000000E-003    3.125000000E-003    1.437500000E-002
      672   -3.750000000E-003    3.125000000E-003   -1.125000000E-002
      673   -6.875000000E-003    3.125000000E-003   -1.437500000E-002
      674   -6.875000000E-003   -3.125000000E-003   -8.625000000E-003
      675   -6.875000000E-003   -3.125000000E-003   -2.875000000E-003
      676   -6.875000000E-003   -3.125000000E-003    2.875000000E-003
      677   -6.875000000E-003   -3.125000000E-003    8.625000000E-003
      678   -3.750000000E-003   -3.125000000E-003    6.750000000E-003
      679   -3.750000000E-003   -3.125000000E-003    2.250000000E-003
      680   -3.750000000E-003   -3.125000000E-003   -2.250000000E-003
      681   -3.750000000E-003   -3.125000000E-003   -6.750000000E-003
      682   -3.750000000E-003   -3.125000000E-003    1.125000000E-002
      683   -6.875000000E-003   -3.125000000E-003    1.437500000E-002
      684   -3.750000000E-003   -3.125000000E-003   -1.125000000E-002
      685   -6.875000000E-003   -3.125000000E-003   -1.437500000E-002
      686    2.062500000E-002    1.951563910E-018   -1.437500000E-002
      687    1.750000000E-002    1.301042607E-018   -1.125000000E-002
      688   -6.875000000E-003    1.951563910E-018   -1.437500000E-002
      689   -3.750000000E-003    1.301042607E-018   -1.125000000E-002
      690   -1.375000000E-003   -3.125000000E-003   -1.437500000E-002
      691    4.125000000E-003   -3.125000000E-003   -1.437500000E-002
      692    9.625000000E-003   -3.125000000E-003   -1.437500000E-002
      693    1.512500000E-002   -3.125000000E-003   -1.437500000E-002
      694    1.828125000E-003   -3.125000000E-003   -1.125000000E-002
      695    4.750000000E-003   -3.125000000E-003   -1.125000000E-002
      696    9.000000000E-003   -3.125000000E-003   -1.125000000E-002
      697    1.325000000E-002   -3.125000000E-003   -1.125000000E-002
      698   -1.375000000E-003    3.125000000E-003   -1.437500000E-002
      699    4.125000000E-003    3.125000000E-003   -1.437500000E-002
      700    9.625000000E-003    3.125000000E-003   -1.437500000E-002
      701    1.512500000E-002    3.125000000E-003   -1.437500000E-002
      702    1.562500000E-003    3.125000000E-003   -1.125000000E-002
      703    4.750000000E-003    3.125000000E-003   -1.125000000E-002
      704    9.265625000E-003    3.125000000E-003   -1.125000000E-002
      705    1.325000000E-002    3.125000000E-003   -1.125000000E-002
      706    2.062500000E-002    1.951563910E-018    1.437500000E-002
      707    1.750000000E-002    1.301042607E-018    1.125000000E-002
      708   -6.875000000E-003    1.951563910E-018    1.437500000E-002
      709   -3.750000000E-003    1.301042607E-018    1.125000000E-002
      710   -1.375000000E-003   -3.125000000E-003    1.437500000E-002
      711    4.125000000E-003   -3.125000000E-003    1.437500000E-002
      712    9.625000000E-003   -3.125000000E-003    1.437500000E-002
      713    1.512500000E-002   -3.125000000E-003    1.437500000E-002
      714    1.325000000E-002   -3.125000000E-003    1.125000000E-002
      715    9.000000000E-003   -3.125000000E-003    1.125000000E-002
      716    4.750000000E-003   -3.125000000E-003    1.125000000E-002
      717    5.000000000E-004   -3.125000000E-003    1.125000000E-002
      718   -1.375000000E-003    3.125000000E-003    1.437500000E-002
      719    4.125000000E-003    3.125000000E-003    1.437500000E-002
      720    9.625000000E-003    3.125000000E-003    1.437500000E-002
      721    1.512500000E-002    3.125000000E-003    1.437500000E-002
      722    1.325000000E-002    3.125000000E-003    1.125000000E-002
      723    9.000000000E-003    3.125000000E-003    1.125000000E-002
      724    4.750000000E-003    3.125000000E-003    1.125000000E-002
      725    5.000000000E-004    3.125000000E-003    1.125000000E-002
      726   -1.937500000E-002   -9.299960905E-002    2.750000000E-002
      727   -8.750000000E-003   -9.299960905E-002    2.750000000E-002
      728    1.875000000E-003   -9.299960905E-002    2.750000000E-002
      729    1.250000000E-002   -9.299960905E-002    2.750000000E-002
      730    2.312500000E-002   -9.299960905E-002    2.750000000E-002
      731    3.375000000E-002   -8.066627572E-002    2.750000000E-002
      732    3.375000000E-002   -6.833294238E-002    2.750000000E-002
      733    3.375000000E-002   -5.599960905E-002    2.750000000E-002
      734    3.375000000E-002   -4.366627572E-002    2.750000000E-002
      735    3.375000000E-002   -3.133294238E-002    2.750000000E-002
      736    3.375000000E-002   -1.899960905E-002    2.750000000E-002
      737    3.375000000E-002   -6.666275717E-003    2.750000000E-002
      738    3.375000000E-002    5.667057616E-003    2.750000000E-002
      739    3.375000000E-002    1.800039095E-002    2.750000000E-002
      740    3.375000000E-002    3.033372428E-002    2.750000000E-002
      741    3.375000000E-002    4.266705762E-002    2.750000000E-002
      742    3.375000000E-002    5.500039095E-002    2.750000000E-002
      743    3.375000000E-002    6.733372428E-002    2.750000000E-002
      744    3.375000000E-002    7.966705762E-002    2.750000000E-002
      745    2.312500000E-002    9.200039095E-002    2.750000000E-002
      746    1.250000000E-002    9.200039095E-002    2.750000000E-002
      747    1.875000000E-003    9.200039095E-002    2.750000000E-002
      748   -8.750000000E-003    9.200039095E-002    2.750000000E-002
      749   -1.937500000E-002    9.200039095E-002    2.750000000E-002
      750   -3.000000000E-002    7.966705762E-002    2.750000000E-002
      751   -3.000000000E-002    6.733372428E-002    2.750000000E-002
      752   -3.000000000E-002    5.500039095E-002    2.750000000E-002
      753   -3.000000000E-002    4.266705762E-002    2.750000000E-002
      754   -3.000000000E-002    3.033372428E-002    2.750000000E-002
      755   -3.000000000E-002    1.800039095E-002    2.750000000E-002
      756   -3.000000000E-002    5.667057616E-003    2.750000000E-002
      757   -3.000000000E-002   -6.666275717E-003    2.750000000E-002
      758   -3.000000000E-002   -1.899960905E-002    2.750000000E-002
      759   -3.000000000E-002   -3.133294238E-002    2.750000000E-002
      760   -3.000000000E-002   -4.366627572E-002    2.750000000E-002
      761   -3.000000000E-002   -5.599960905E-002    2.750000000E-002
      762   -3.000000000E-002   -6.833294238E-002    2.750000000E-002
      763   -3.000000000E-002   -8.066627572E-002    2.750000000E-002
      764    3.375000000E-002   -9.299960905E-002    1.650000000E-002
      765    3.375000000E-002   -9.299960905E-002    5.500000000E-003
      766    3.375000000E-002   -9.299960905E-002   -5.500000000E-003
      767    3.375000000E-002   -9.299960905E-002   -1.650000000E-002
      768   -3.000000000E-002   -9.299960905E-002    1.650000000E-002
      769   -3.000000000E-002   -9.299960905E-002    5.500000000E-003
      770   -3.000000000E-002   -9.299960905E-002   -5.500000000E-003
      771   -3.000000000E-002   -9.299960905E-002   -1.650000000E-002
      772    2.312500000E-002   -9.299960905E-002   -2.750000000E-002
      773    1.250000000E-002   -9.299960905E-002   -2.750000000E-002
      774    1.875000000E-003   -9.299960905E-002   -2.750000000E-002
      775   -8.750000000E-003   -9.299960905E-002   -2.750000000E-002
      776   -1.937500000E-002   -9.299960905E-002   -2.750000000E-002
      777   -3.000000000E-002    9.200039095E-002    1.650000000E-002
      778   -3.000000000E-002    9.200039095E-002    5.500000000E-003
      779   -3.000000000E-002    9.200039095E-002   -5.500000000E-003
      780   -3.000000000E-002    9.200039095E-002   -1.650000000E-002
      781   -3.000000000E-002   -8.066627572E-002   -2.750000000E-002
      782   -3.000000000E-002   -6.833294238E-002   -2.750000000E-002
      783   -3.000000000E-002   -5.599960905E-002   -2.750000000E-002
      784   -3.000000000E-002   -4.366627572E-002   -2.750000000E-002
      785   -3.000000000E-002   -3.133294238E-002   -2.750000000E-002
      786   -3.000000000E-002   -1.899960905E-002   -2.750000000E-002
      787   -3.000000000E-002   -6.666275717E-003   -2.750000000E-002
      788   -3.000000000E-002    5.667057616E-003   -2.750000000E-002
      789   -3.000000000E-002    1.800039095E-002   -2.750000000E-002
      790   -3.000000000E-002    3.033372428E-002   -2.750000000E-002
      791   -3.000000000E-002    4.266705762E-002   -2.750000000E-002
      792   -3.000000000E-002    5.500039095E-002   -2.750000000E-002
      793   -3.000000000E-002    6.733372428E-002   -2.750000000E-002
      794   -3.000000000E-002    7.966705762E-002   -2.750000000E-002
      795    3.375000000E-002    9.200039095E-002    1.650000000E-002
      796    3.375000000E-002    9.200039095E-002    5.500000000E-003
      797    3.375000000E-002    9.200039095E-002   -5.500000000E-003
      798    3.375000000E-002    9.200039095E-002   -1.650000000E-002
      799   -1.937500000E-002    9.200039095E-002   -2.750000000E-002
      800   -8.750000000E-003    9.200039095E-002   -2.750000000E-002
      801    1.875000000E-003    9.200039095E-002   -2.750000000E-002
      802    1.250000000E-002    9.200039095E-002   -2.750000000E-002
      803    2.312500000E-002    9.200039095E-002   -2.750000000E-002
      804    3.375000000E-002    7.966705762E-002   -2.750000000E-002
      805    3.375000000E-002    6.733372428E-002   -2.750000000E-002
      806    3.375000000E-002    5.500039095E-002   -2.750000000E-002
      807    3.375000000E-002    4.266705762E-002   -2.750000000E-002
      808    3.375000000E-002    3.033372428E-002   -2.750000000E-002
      809    3.375000000E-002    1.800039095E-002   -2.750000000E-002
      810    3.375000000E-002    5.667057616E-003   -2.750000000E-002
      811    3.375000000E-002   -6.666275717E-003   -2.750000000E-002
      812    3.375000000E-002   -1.899960905E-002   -2.750000000E-002
      813    3.375000000E-002   -3.133294238E-002   -2.750000000E-002
      814    3.375000000E-002   -4.366627572E-002   -2.750000000E-002
      815    3.375000000E-002   -5.599960905E-002   -2.750000000E-002
      816    3.375000000E-002   -6.833294238E-002   -2.750000000E-002
      817    3.375000000E-002   -8.066627572E-002   -2.750000000E-002
      818    3.375000000E-002   -9.299960905E-002    2.750000000E-002
      819   -3.000000000E-002   -9.299960905E-002    2.750000000E-002
      820    3.375000000E-002    9.200039095E-002    2.750000000E-002
      821   -3.000000000E-002    9.200039095E-002    2.750000000E-002
      822    3.375000000E-002   -9.299960905E-002   -2.750000000E-002
      823   -3.000000000E-002   -9.299960905E-002   -2.750000000E-002
      824   -3.000000000E-002    9.200039095E-002   -2.750000000E-002
      825    3.375000000E-002    9.200039095E-002   -2.750000000E-002
      826    3.375000000E-002    6.116705841E-002   -1.490116155E-010
      827    3.375000000E-002    2.416705793E-002   -1.490116155E-010
      828    3.375000000E-002   -1.283294254E-002   -1.490116155E-010
      829    3.375000000E-002   -4.983294302E-002   -1.490116155E-010
      830    3.375000000E-002   -7.537170534E-002   -2.750000058E-003
      831    1.875000000E-003    4.883372492E-002   -2.750000000E-002
      832    1.875000000E-003    1.183372444E-002   -2.750000000E-002
      833    1.875000000E-003   -2.516627604E-002   -2.750000000E-002
      834    1.875000000E-003   -6.117889186E-002   -2.750000000E-002
      835    7.187500056E-003    7.041705853E-002   -2.750000000E-002
      836    1.875000000E-003    9.200039095E-002   -1.490116155E-010
      837   -3.000000000E-002    6.217236816E-002   -1.478256918E-003
      838   -3.000000000E-002    2.416705793E-002   -1.490116155E-010
      839   -3.000000000E-002   -1.283294254E-002   -1.490116155E-010
      840   -3.000000000E-002   -4.983294302E-002   -1.490116155E-010
      841   -3.000000000E-002   -7.537170534E-002    2.749999932E-003
      842    1.875000000E-003   -9.299960905E-002   -1.490116155E-010
      843    1.875000000E-003    4.883372492E-002    2.750000000E-002
      844    1.875000000E-003    1.183372444E-002    2.750000000E-002
      845    1.875000000E-003   -2.516627604E-002    2.750000000E-002
      846    1.875000000E-003   -6.117889186E-002    2.750000000E-002
      847   -3.437500056E-003    7.041705853E-002    2.750000000E-002
      848   -2.574518328E-002   -2.606482444E-002    2.622434328E-004
      849   -1.029373507E-002   -1.179097929E-002    1.514140199E-002
      850   -1.890994805E-002   -2.213287414E-002    1.202471830E-002
      851   -2.358430232E-002   -1.280227899E-002   -5.633710618E-003
      852   -1.737309504E-002   -3.358474373E-002    1.225820520E-002
      853   -1.029995531E-002   -3.983103245E-002    1.697377136E-002
      854   -1.088259545E-002   -2.583841290E-002    4.175452415E-003
      855   -1.253508710E-003   -1.953539860E-002    1.367620487E-002
      856   -8.183744509E-003   -8.826904642E-003    6.730418053E-003
      857   -2.548869680E-002   -3.902879452E-002    6.098502583E-004
      858   -1.599059467E-002   -2.501733990E-002   -1.316681932E-002
      859   -2.332947599E-002    1.459684705E-003    5.785184686E-003
      860   -1.658680287E-002   -1.041666667E-003    1.516666667E-002
      861    8.312920011E-004   -2.991975581E-003    2.138860229E-002
      862   -8.333333333E-003   -1.716627572E-002   -1.706785193E-002
      863   -8.333333333E-003   -2.698803745E-002   -7.425377289E-003
      864   -1.833333333E-002   -1.316627572E-002   -1.284506862E-002
      865    1.772074492E-003   -8.310932255E-003    1.432604726E-002
      866    7.841665618E-003   -1.532042138E-002    1.410401983E-002
      867    1.541691949E-004    8.503061488E-003    1.520103726E-002
      868   -2.442817576E-002   -4.488276035E-002   -8.342450267E-003
      869   -1.833333333E-002   -4.349043113E-002   -1.442424613E-002
      870   -2.366124102E-002   -2.491993127E-003   -7.182838758E-003
      871   -1.833333333E-002    1.216705761E-002    1.132764738E-002
      872    1.487136458E-002   -2.218824441E-003    2.162648540E-002
      873   -1.093374005E-002   -1.074540754E-002   -3.315682161E-003
      874   -5.445264428E-003   -2.859097472E-003   -2.108429292E-002
      875   -1.833333333E-002   -5.170663239E-002    1.471143672E-002
      876   -2.398164250E-002    1.505394995E-002    5.548079167E-003
      877   -8.888232348E-003    8.508851639E-003    7.340747520E-003
      878    6.049152950E-003    1.635050649E-002    1.428183237E-002
      879    4.817393107E-003   -1.768267570E-002   -1.604651590E-002
      880   -1.597160347E-002   -2.176666021E-003   -1.239342094E-002
      881    6.666666667E-003   -2.717236141E-002    2.574622711E-003
      882   -8.551154042E-003    2.469134725E-002    1.550285402E-002
      883    1.746184009E-002   -9.944429838E-003    1.551013650E-002
      884   -1.241086415E-002    1.549781024E-002   -1.525132989E-002
      885    2.724488145E-002   -3.730589997E-004    1.136765947E-002
      886    2.045833333E-002    9.454279768E-003    1.645833333E-002
      887   -1.833333333E-002   -5.796522773E-002   -1.654641600E-002
      888   -3.750000000E-004   -9.067278591E-003   -1.645833333E-002
      889    1.203675965E-002   -1.572789705E-003   -2.201485557E-002
      890    1.626055848E-002   -1.883294238E-002    5.907956044E-003
      891   -8.924875731E-003   -5.640057889E-002    7.157956044E-003
      892   -2.596759282E-002   -6.109452539E-002    7.157956044E-003
      893   -3.034812885E-003    2.425622418E-002    5.957687698E-003
      894    1.015043975E-002   -4.469289235E-002   -4.802518989E-003
      895   -2.401325575E-002   -6.322395949E-002   -8.241377492E-003
      896    1.148531090E-002    3.155278155E-002    1.395567531E-002
      897    8.333333333E-003    7.833724283E-003    1.511758164E-002
      898   -3.750000000E-004    9.067278591E-003   -1.645833333E-002
      899   -1.833333333E-002   -6.578847189E-002    1.502899475E-002
      900    1.504410465E-002   -7.421187329E-002    2.756311668E-003
      901   -2.420302306E-002    3.616244238E-002    5.702763822E-003
      902    1.527658918E-002   -6.838803149E-003    7.540258237E-003
      903    1.495001137E-002   -5.750113732E-004    8.700011373E-003
      904    2.711455558E-002   -5.511226301E-004   -3.291034105E-003
      905   -1.666666667E-002    3.721625178E-002    1.171008588E-002
      906    1.767805954E-002   -2.049049178E-002   -1.678159175E-002
      907   -8.470036668E-003   -6.162244276E-002   -6.820531895E-003
      908    1.047709211E-002   -8.154955384E-003   -1.466949618E-002
      909   -1.409525687E-002   -7.568627802E-002    1.690521879E-002
      910   -9.968214556E-003    1.058372428E-002   -1.842043955E-003
      911    1.663251741E-002    1.089700185E-002    6.148525396E-003
      912   -2.859268876E-003    1.045784928E-002   -6.885447832E-003
      913   -2.269314652E-002   -7.545400007E-002   -3.136016118E-003
      914   -1.833333333E-002   -7.048241839E-002   -1.652690469E-002
      915    6.666666667E-003    1.616705762E-002   -1.730067952E-002
      916    1.412500000E-002    8.821718598E-003   -1.645833333E-002
      917    2.139938536E-002   -8.513604196E-003   -4.838276304E-003
      918   -2.423063412E-002   -6.866474830E-002    3.981002267E-003
      919   -1.111868203E-002    2.680865903E-002   -4.303656435E-005
      920    1.464615604E-002   -3.832942384E-003    2.574622711E-003
      921    5.954776319E-003    6.108721103E-002    4.362852805E-003
      922   -2.316873011E-002    3.454123921E-002   -7.217497699E-003
      923   -9.117897969E-003    2.633932301E-002   -8.057821447E-003
      924   -2.313983075E-002    2.569100726E-002   -2.413902093E-003
      925    2.270833333E-002    9.157306335E-003   -7.541666667E-003
      926   -1.753169649E-002    5.149372552E-002    1.403483706E-002
      927    1.513195953E-002    2.234392321E-002   -1.528344520E-002
      928    8.333333333E-003    2.583771016E-002   -9.092043955E-003
      929   -1.897796103E-002   -8.640001620E-002    8.810176977E-003
      930   -7.869512361E-003   -8.197767604E-002    8.029917263E-003
      931   -7.339208589E-003    2.837870634E-002   -1.592372789E-002
      932    1.432587273E-002    2.189718084E-003    9.398333411E-004
      933    1.298942083E-002   -2.083333333E-003   -8.250000000E-003
      934   -2.463145821E-002   -8.298149698E-002    3.839395593E-003
      935   -2.376350793E-002    5.107297289E-002    6.916051250E-003
      936   -1.666666667E-002    6.635390262E-002    1.469449196E-002
      937    2.325869767E-002   -8.200405184E-002   -1.732353100E-002
      938   -1.129515183E-002   -7.916721664E-002   -6.153855202E-003
      939    1.547844521E-002    7.864918551E-003   -8.456057953E-003
      940   -1.666666667E-002    4.497471154E-002   -1.495315613E-002
      941   -1.777850373E-002   -8.678194269E-002   -6.882801951E-003
      942   -8.974223118E-003    8.043574212E-002    7.157956045E-003
      943   -2.369378902E-002    5.052333592E-002   -8.141681815E-003
      944   -2.428769881E-002    7.617791844E-002    1.706073971E-002
      945   -1.833333333E-002    5.540136078E-002   -1.665309111E-002
      946   -2.486433256E-002    6.484363424E-002   -7.883710624E-003
      947   -1.668582096E-002    8.824301610E-002    5.529259403E-003
      948   -2.280280589E-002    6.991330388E-002    8.070578855E-004
      949   -1.145559415E-002    7.748175635E-002   -5.418018010E-003
      950   -1.666666667E-002    6.948320028E-002   -1.621191320E-002
      951   -2.192172106E-002    7.831169843E-002   -1.535126266E-002
      952   -2.615709907E-002    7.982802208E-002    6.322942653E-003
      953   -1.745067043E-002    8.575552302E-002   -7.996274705E-003
      954   -9.105671312E-003    6.948320029E-002    8.246227121E-004
      955   -9.196232589E-003   -7.019131929E-002   -2.123996446E-003
      956   -2.256550944E-002    4.238172694E-002   -8.330609076E-004
      957   -1.733449318E-002    2.634698686E-002   -1.182564831E-002
      958    6.666666667E-003    2.606361186E-002    2.574622711E-003
      959   -1.091178873E-002    3.802016605E-002   -4.908037916E-003
      960    1.589986811E-002    1.664218240E-002   -3.326307876E-003
      961   -9.168074941E-003    5.070741428E-002   -8.675377284E-003
      962   -9.856269833E-003    4.749442444E-002    6.009134756E-003
      963    2.452364092E-002   -9.734254689E-003   -1.432148461E-002
      964    1.686303110E-002   -2.065161172E-002   -5.181640675E-003
      965   -2.434405057E-002   -7.921829037E-002   -1.125557971E-002
      966   -2.084302108E-002   -8.181059478E-002    1.293702551E-002
      967   -9.235623790E-003   -5.170663239E-002   -2.342043955E-003
      968    2.737391431E-002    1.117169716E-003   -1.400032424E-002
      969   -1.002455126E-002   -3.896545369E-002   -5.514149088E-003
      970   -1.035104990E-002    3.339370201E-002    3.292437981E-003
      971   -2.004531856E-002    8.696108252E-003   -1.334290966E-002
      972   -1.865976374E-002    2.594326831E-002    1.045502356E-002
      973    8.333333333E-003   -2.673069064E-002   -9.092043956E-003
      974   -2.389392671E-002    1.006665488E-002   -5.195230242E-003
      975   -1.018028811E-002   -3.485229907E-002    4.385017968E-003
      976   -1.049730065E-002    5.697790417E-002    2.220116548E-003
      977   -8.749762907E-003    6.155506684E-002   -7.463623837E-003
      978   -1.516719616E-002    3.513228567E-002   -1.049990259E-002
      979   -2.330012063E-002   -5.143800723E-002    5.055065378E-003
      980   -1.238840177E-002   -2.738649054E-002    1.368813777E-002
      981   -2.436053579E-002   -3.173973418E-002    1.015434538E-002
      982   -1.676804592E-002   -8.414922457E-003    8.363435298E-003
      983   -7.005648591E-003   -4.401149392E-002   -1.685656889E-002
      984   -6.595924548E-003   -8.452999588E-003   -8.038588306E-003
      985   -1.092551029E-002    5.269133342E-003    2.064522001E-002
      986    1.773859766E-002   -3.101303547E-002    1.272644928E-002
      987    2.493794306E-002   -1.051826622E-002    1.209095237E-002
      988    2.419237802E-002   -4.996090506E-004   -2.255766949E-002
      989   -9.193482141E-003    7.477671731E-003   -1.355806786E-002
      990   -8.957657624E-003   -6.474537267E-002   -1.684321495E-002
      991   -1.156660559E-002    9.434437807E-003   -7.800921572E-003
      992    2.287095369E-002    7.618351968E-002   -1.322963541E-002
      993   -8.116421356E-003    4.487497685E-002    1.250278137E-002
      994   -6.387792349E-003   -6.835292975E-002    8.890486455E-003
      995   -7.296094902E-003    6.583235301E-002    1.303802004E-002
      996   -2.391644969E-002    6.392752413E-002    1.232463754E-002
      997   -1.976775618E-002   -8.370548061E-002   -1.524303107E-002
      998   -1.069706196E-002    7.956682442E-002    1.610858635E-002
      999   -1.013311315E-002    7.982812677E-002   -1.602302094E-002
     1000    1.869971672E-002    2.088938002E-002    1.095526119E-002
     1001    8.561432170E-003    3.776098972E-002   -5.074438182E-003
     1002    2.211013825E-002    9.592448675E-003   -1.947976361E-002
     1003   -1.289766790E-002   -5.890384127E-002    1.769410143E-002
     1004   -2.508918284E-002   -1.123229013E-002    1.112061585E-002
     1005   -2.238261120E-002   -2.190323908E-002   -3.504282728E-003
     1006   -1.233563223E-002   -1.229955093E-002    2.922257434E-003
     1007   -2.162625205E-002   -3.041703951E-002   -3.003377763E-003
     1008   -1.604002354E-002   -3.402392897E-002   -1.004333036E-002
     1009   -2.334143069E-002   -1.898761642E-002   -1.334246847E-002
     1010    1.012500000E-002   -6.812304525E-003    1.337064469E-002
     1011    2.598460886E-002    9.883418374E-003    3.889714346E-003
     1012   -2.217327247E-002    4.190482908E-002    1.585398049E-002
     1013   -1.955845009E-002    1.653364131E-002   -1.031775416E-002
     1014   -1.176482972E-002   -2.939058264E-002   -2.319287384E-003
     1015    1.325347801E-002    6.147169310E-003    1.081408084E-002
     1016   -1.186014934E-002   -5.134560948E-002   -1.267655264E-002
     1017   -3.952970085E-003   -6.368896216E-003    1.155606515E-002
     1018   -1.715446993E-002   -5.766996214E-003   -1.947576590E-002
     1019   -1.709070746E-003   -2.944655640E-002    1.192449163E-002
     1020   -1.250000000E-002   -6.562304529E-003    1.370644689E-003
     1021   -9.094288650E-003    9.490565053E-003    1.502245852E-002
     1022   -2.340379634E-002   -3.477640071E-002   -1.424477958E-002
     1023   -1.534211587E-002   -1.316667508E-002    9.519936495E-003
     1024   -9.166666667E-003    2.457151549E-002    6.657956044E-003
     1025   -2.095027121E-002   -2.591044226E-002    7.704930396E-003
     1026   -1.502265928E-002    5.910554126E-003   -1.192145483E-002
     1027   -1.250908066E-002    4.789018067E-002   -3.987897320E-003
     1028   -8.456089643E-004   -3.284807216E-002   -7.303096522E-003
     1029    1.999178592E-002   -1.094115366E-002    4.693884753E-003
     1030   -2.268808203E-002   -4.971510372E-002   -6.503956214E-003
     1031   -2.268808203E-002   -3.893831144E-002   -7.439339161E-003
     1032    1.493670501E-002   -9.955572076E-003   -7.494652176E-003
     1033   -1.246775258E-002   -1.226325052E-002   -7.767264412E-003
     1034   -3.319085066E-003    1.390238365E-002    1.253107535E-002
     1035   -2.500000000E-002   -5.307079631E-002   -1.887935531E-002
     1036   -2.302712526E-002    7.308845621E-002    6.956669823E-003
     1037   -9.411563998E-003   -9.246650534E-003   -1.546231837E-002
     1038   -3.055011862E-003   -1.236260601E-002   -3.380725883E-003
     1039   -5.189528770E-003    9.291071932E-003    9.726643192E-004
     1040   -1.196243787E-002   -6.031220097E-002    3.199622711E-003
     1041   -1.766795648E-002   -4.860065787E-003    2.163287604E-002
     1042   -1.383560276E-002   -4.642814755E-002    1.371509536E-002
     1043   -1.292690915E-002   -5.936418284E-002   -1.233819913E-002
     1044   -1.353507788E-002   -8.742105966E-002    1.647738844E-002
     1045   -1.132307876E-002   -7.227524329E-002   -1.230812116E-002
     1046   -1.153548008E-002    6.521462986E-003    1.590821103E-003
     1047    3.925067416E-003    2.469966290E-002    1.034293289E-002
     1048   -2.212591850E-002   -5.830500230E-002   -4.188752966E-003
     1049   -2.345698657E-003    8.095342405E-002    1.448464009E-002
     1050   -9.764099036E-003    3.872905093E-002   -1.220372897E-002
     1051    2.902281746E-003    6.180111217E-003    1.100642691E-002
     1052   -2.927987808E-003    8.047919120E-003    7.370611467E-003
     1053    1.689517149E-002   -9.436354114E-003   -1.619275666E-002
     1054   -5.082660465E-003    2.295872428E-002   -2.170439554E-004
     1055   -1.135841546E-002    6.184656239E-003   -4.213975884E-003
     1056   -2.729015624E-003   -6.944720790E-003   -4.233457857E-003
     1057   -2.107895680E-002    3.823535093E-002   -1.649214992E-002
     1058    8.333333333E-004    1.783372428E-002   -1.402969507E-002
     1059   -2.357855190E-002   -7.130144918E-002    1.328306339E-002
     1060    1.389755116E-002    3.490772801E-003    5.761854104E-003
     1061   -2.207690686E-002   -6.898595977E-002   -8.755121966E-003
     1062   -1.211781189E-002   -4.885066957E-002    2.661916740E-003
     1063    3.842988504E-003    7.902985272E-002   -7.340481673E-003
     1064   -2.157863392E-003    5.897883981E-003   -3.741709292E-003
     1065    7.454230544E-003    6.953146097E-003   -1.357409769E-002
     1066   -2.403614022E-002    8.570725718E-002   -6.396769720E-003
     1067   -2.247204179E-002   -4.536473464E-002    1.283635043E-002
     1068   -7.557947023E-003   -8.534234854E-002   -1.628267530E-003
     1069    1.384724638E-002    1.533066410E-003   -4.685692719E-003
     1070   -2.371906649E-002   -8.643896621E-002   -1.026310552E-002
     1071   -2.266214508E-002    6.576580061E-002   -1.402262136E-002
     1072   -2.274791690E-002    2.183508933E-002   -1.383362611E-002
     1073    4.720515797E-003   -8.028710890E-002   -1.247922053E-002
     1074   -2.427829218E-002   -8.601738439E-002   -3.143237667E-003
     1075    2.166666667E-002    6.141153168E-003   -2.333333333E-003
     1076    1.382403442E-002   -4.274313688E-003   -3.933417252E-003
     1077   -1.188132864E-002    5.285489803E-002    1.171600003E-002
     1078   -1.000459860E-002    8.335739785E-002   -3.683296014E-003
     1079   -1.213757931E-002    1.106907540E-002    2.355296491E-003
     1080   -1.029480497E-002    6.952138903E-002   -9.661919176E-003
     1081   -2.189967810E-002    7.133195830E-002   -8.712034755E-003
     1082   -3.999048325E-003   -2.363769480E-002    4.608613648E-004
     1083   -2.169876737E-002    4.490287037E-002    5.738647445E-003
     1084   -2.171800985E-002    4.091835889E-002   -7.429770616E-003
     1085    1.837923833E-002    7.727544758E-003    4.651275665E-004
     1086   -2.160450338E-002    7.624464709E-002   -3.890794433E-004
     1087   -6.192708609E-003   -8.386825227E-003    2.436439417E-004
     1088   -2.269182582E-002    1.454205761E-002   -2.925377289E-003
     1089    2.338191346E-002    1.396134768E-002    1.157867908E-002
